ANT1,46.81,78.20,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,38.97,81.94,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,44.77,63.74,271.40,10uF,NORDIC_NRF_3_RESC0402_L
C10,34.23,84.45,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,38.72,81.03,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,36.98,73.90,270.90,100nF,NORDIC_NRF_3_RESC0201_L
C13,35.15,83.34,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,35.32,85.31,88.90,4.7uF,NORDIC_NRF_3_RESC0402_L
C15,40.75,80.70,0.00,1.0uF,NORDIC_NRF_3_RESC0402_L
C16,32.55,82.57,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,28.24,81.85,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,31.05,82.98,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,14.58,88.55,183.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,35.15,87.10,270.10,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,21.17,86.07,179.90,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,32.66,73.58,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C21,30.08,73.74,181.40,4.7uF,NORDIC_NRF_3_RESC0402_L
C22,42.59,76.21,268.80,N.C.,NORDIC_NRF_3_RESC0201_L
C23,12.28,95.12,0.30,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,9.93,94.83,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,16.84,94.01,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,34.18,70.09,179.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,38.83,68.40,0.00,1uF,NORDIC_NRF_3_RESC0201_L
C3,39.82,76.51,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,18.18,68.90,0.00,1uF,NORDIC_NRF_3_RESC0201_L
C31,29.07,68.91,0.00,1uF,NORDIC_NRF_3_RESC0201_L
C32,48.37,72.92,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,17.61,91.58,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,48.85,68.26,270.90,0.1uF,NORDIC_NRF_3_RESC0201_L
C37,26.25,85.09,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,24.14,84.73,1.10,1uF,NORDIC_NRF_3_RESC0402_L
C39,16.03,95.89,270.10,10uF,NORDIC_NRF_3_RESC0402_L
C4,41.20,76.49,179.30,1pF,NORDIC_NRF_3_RESC0201_L
C42,27.68,88.25,359.30,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,34.91,89.71,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,29.15,83.15,181.20,100nF,NORDIC_NRF_3_RESC0201_L
C6,27.68,72.95,269.50,4.7uF,NORDIC_NRF_3_RESC0402_L
C7,15.68,90.09,179.80,100nF,NORDIC_NRF_3_RESC0201_L
C8,38.91,73.47,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,38.49,78.42,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,20.97,72.48,181.10,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,30.27,88.66,271.50,ESP32_C6_LIBRARY_3_USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,20.91,70.55,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,21.61,80.98,89.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,19.57,83.56,180.70,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,21.64,74.03,179.40,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,19.21,74.31,179.70,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,13.10,70.89,180.40,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,19.47,84.53,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,18.38,79.41,180.10,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,19.51,77.89,179.60,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,19.31,76.72,180.10,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,21.65,77.10,270.30,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,22.05,75.21,179.50,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,25.70,82.52,90.10,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,48.06,70.59,0.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,28.74,78.59,1.40,BMA423_BMA423,BMA423_BMA423
IC9,12.73,92.71,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,15.17,80.03,269.40,503480-2400_503480-2400,503480-2400_5034802400
J2,44.95,88.68,181.90,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J4,30.98,94.01,180.40,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,40.05,79.57,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,32.79,87.40,0.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,33.07,85.55,269.70,15uH,NORDIC_NRF_2_RESC0402_L
L5,19.39,81.58,0.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,7.89,89.78,268.70,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q2,46.27,66.19,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,19.30,87.17,0.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,25.98,78.71,357.70,3K3,ERA-1AEB3401C_0201
R18,28.96,75.69,270.30,3k3,ERA-1AEB3401C_0201
R1_EP_DR,23.69,81.20,178.10,0.47,ERA-1AEB3401C_0201
R1_USB,32.23,90.04,180.50,5K1,ERA-1AEB3401C_0201
R2,12.59,90.09,268.10,0,ERA-1AEB3401C_0201
R2_EP_DR,18.13,90.02,0.00,10K,ERA-1AEB3401C_0201
R2_USB,28.37,89.44,2.00,5K1,ERA-1AEB3401C_0201
R3,27.14,77.80,90.00,0,ERA-1AEB3401C_0201
R4,10.23,92.03,180.00,0,ERA-1AEB3401C_0201
R5,27.33,70.31,90.00,10K,ERA-1AEB3401C_0201
R7,35.70,66.61,270.90,10K,ERA-1AEB3401C_0201
R8,29.08,69.96,90.00,10K,ERA-1AEB3401C_0201
R9,27.32,82.41,270.30,10K,ERA-1AEB3401C_0201
R_PWR_EPD,48.87,66.60,181.10,10K,ERA-1AEB3401C_0201
R_TYPE_SEL,26.34,66.28,0.00,2.2,ERA-1AEB3401C_0201
SJ1,24.21,64.18,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,40.05,66.07,180.20,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,29.13,66.07,179.50,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,18.03,66.17,180.30,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,41.45,73.27,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,45.76,95.73,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,41.17,94.11,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,38.18,95.54,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,50.79,69.98,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,50.60,73.04,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,42.47,82.86,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,23.52,87.46,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,21.57,95.84,188.40,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,49.60,75.36,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,50.48,82.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,35.55,72.84,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,39.97,69.88,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,25.58,89.32,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,34.11,78.71,0.30,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,44.08,69.74,359.40,ESP32_C6_LIBRARY_MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,37.52,89.27,179.60,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,29.86,85.00,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
